poll_id,numeric_grade,methodology,transparency_score,end_date,sample_size,pollster_name,state,pct,duration,num_trump
88301,2.8,Live Phone,8,2024-10-29,3380,Christopher Newport University Wason Center for Civic Leadership,Missouri,41.6,118,1405
88078,3.1,Online Panel,9,2024-09-04,3333,Selzer & Co.,West Virginia,49.5,159,1651
88392,3.8,Live Phone,6,2024-07-23,520,SurveyUSA/High Point University Survey Research Center,Montana,52.2,153,272
88837,3.4,Online Panel,6,2024-08-10,2748,Roanoke College Institute for Policy and Opinion Research,Massachusetts,37.2,171,1021
88874,4,Mixed Voting,4,2024-10-15,2192,University of North Florida Public Opinion Research Lab,Mississippi,45.6,175,1000
88250,3.9,Online Panel,9,2024-08-24,682,Marquette University Law School,Wisconsin,39.2,121,267
88545,2.5,Mixed Voting,4,2024-10-24,2461,Suffolk University,Washington,37.9,178,933
88708,3.2,Online Ad,7,2024-09-27,383,CNN/SSRS,New Mexico,42,130,161
88146,2.9,Mixed Voting,4,2024-09-13,1918,Marquette University Law School,Maine,54.3,157,1041
88192,3.9,Online Panel,7,2024-08-28,2606,University of California Berkeley Institute of Governmental Studies,Maryland,43,101,1122
88917,3.6,Live Phone,8,2024-07-16,1612,Public Policy Institute of California,Washington,48.8,132,786
88356,2.9,Online Ad,9,2024-10-04,3006,Public Policy Institute of California,Vermont,46.1,198,1386
88914,3.2,Online Panel,10,2024-08-03,2638,SurveyUSA/High Point University Survey Research Center,North Dakota,53.3,138,1407
88260,3.8,Mixed Voting,5,2024-08-18,2818,Roanoke College Institute for Policy and Opinion Research,Virginia,49,174,1380
88726,3.6,Live Phone,6,2024-09-03,3182,Quinnipiac University,National,36.6,179,1165
88764,3.2,Live Phone,9,2024-08-18,1437,University of Massachusetts Lowell Center for Public Opinion/YouGov,Hawaii,48.8,106,701
88873,3.3,Mixed Voting,10,2024-07-19,1680,Christopher Newport University Wason Center for Civic Leadership,Michigan,47,132,789
88811,2.8,Online Panel,6,2024-07-18,1277,Data Orbital,Iowa,38.4,172,491
88742,3,Mixed Voting,7,2024-08-11,1463,SurveyUSA,Utah,43.6,90,638
88050,3.6,Mixed Voting,9,2024-10-09,2003,AtlasIntel,Minnesota,42.1,173,844
88593,2.6,Online Panel,6,2024-07-25,2555,University of North Florida Public Opinion Research Lab,Vermont,36.6,167,936
88626,2.9,Online Ad,5,2024-07-29,1773,Roanoke College Institute for Policy and Opinion Research,Delaware,51.9,92,920
88842,3.8,Mixed Voting,4,2024-09-20,432,University of Massachusetts Lowell Center for Public Opinion/YouGov,New Jersey,43,173,186
88675,3.8,Live Phone,7,2024-07-19,557,SurveyUSA/High Point University Survey Research Center,District of Columbia,37.2,173,207
88475,3,Online Panel,8,2024-08-12,3236,Public Policy Institute of California,North Dakota,46.6,174,1507
88665,3.5,Online Panel,7,2024-10-31,1516,The Washington Post/George Mason University Schar School of Policy and Government,South Carolina,48,125,728
88766,3.7,Online Ad,8,2024-09-15,3481,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Montana,42.6,120,1481
88906,2.9,Online Ad,9,2024-08-14,3288,Emerson College,Pennsylvania,42.3,109,1390
88268,3,Mixed Voting,9,2024-09-01,1462,YouGov/Center for Working Class Politics,Michigan,37.2,119,543
88659,2.6,Online Ad,6,2024-07-28,2525,Elon University,New Mexico,51.6,98,1303
88844,3.1,Live Phone,9,2024-10-01,890,Quinnipiac University,Ohio,50.6,132,450
88942,2.5,Online Ad,6,2024-10-07,2564,Data Orbital,Georgia,45.2,199,1160
88596,3.2,Mixed Voting,9,2024-07-31,598,YouGov Blue,Idaho,40.7,141,243
88310,3.8,Live Phone,10,2024-08-24,1707,Suffolk University,Arizona,49.1,186,838
88170,4,Live Phone,4,2024-08-22,1581,East Carolina University Center for Survey Research,New York,39,189,616
88926,3.6,Mixed Voting,5,2024-09-16,3211,University of Massachusetts Lowell Center for Public Opinion/YouGov,Rhode Island,51.1,161,1640
88247,3.7,Mixed Voting,10,2024-09-20,601,CNN/SSRS,Mississippi,54.6,185,328
88027,3.8,Live Phone,4,2024-07-21,556,SurveyUSA,Louisiana,52.6,139,292
88766,2.5,Mixed Voting,10,2024-08-12,3355,University of New Hampshire Survey Center,Arkansas,50.7,188,1702
88754,3.1,Online Ad,10,2024-09-12,2201,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,New Hampshire,35.1,92,773
88729,2.7,Online Panel,8,2024-09-12,1908,Roanoke College Institute for Policy and Opinion Research,New Jersey,43.9,139,838
88974,3.5,Online Ad,6,2024-09-04,2651,The Washington Post,Alabama,41.6,98,1102
88411,3.4,Mixed Voting,5,2024-10-03,2953,Roanoke College Institute for Policy and Opinion Research,Maine,47.4,175,1399
88609,3.4,Online Panel,10,2024-10-14,1795,Siena College,California,49.2,101,883
88392,2.8,Online Ad,10,2024-10-13,560,High Point University Survey Research Center,New Hampshire,41.8,152,234
88640,3.9,Mixed Voting,7,2024-09-01,1345,University of California Berkeley Institute of Governmental Studies,Idaho,43.7,94,588
88191,3.9,Live Phone,7,2024-08-22,1194,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,West Virginia,49.4,176,590
88557,3.9,Live Phone,5,2024-10-01,1024,Quinnipiac University,Oklahoma,55,141,563
88038,3.6,Online Ad,8,2024-08-19,3476,AtlasIntel,South Dakota,38.1,155,1324
88047,2.6,Online Panel,4,2024-10-23,1320,The New York Times/Siena College,Maine,52.6,85,695
88944,2.7,Online Ad,4,2024-09-27,1648,Beacon Research/Shaw & Company Research,Arizona,49.7,166,819
88823,3.7,Online Panel,6,2024-09-24,2538,Emerson College,Ohio,50,177,1270
88134,2.5,Online Ad,5,2024-08-15,2567,CNN/SSRS,Illinois,40.6,100,1042
88571,3,Online Ad,7,2024-07-29,1521,University of California Berkeley Institute of Governmental Studies,Iowa,49.1,151,747
88391,3.4,Online Ad,7,2024-08-21,1964,Winthrop University Center for Public Opinion & Policy Research,North Carolina,35.1,142,690
88858,3.1,Online Ad,6,2024-08-28,945,Remington Research Group,Florida,39.2,97,370
88228,3.6,Live Phone,8,2024-08-05,647,SurveyUSA/High Point University Survey Research Center,Louisiana,41.8,90,270
88284,3.6,Mixed Voting,10,2024-08-03,844,High Point University Survey Research Center,Alaska,50.8,99,429
88865,3.9,Live Phone,10,2024-09-19,3427,Mason-Dixon Polling & Strategy,Pennsylvania,49.4,178,1693
88814,3.2,Online Panel,5,2024-09-23,1843,Suffolk University,Louisiana,41.7,195,768
88940,3.5,Online Ad,9,2024-08-10,1173,MassINC Polling Group,Kansas,49.5,176,581
88806,3.4,Online Panel,6,2024-10-10,2235,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Washington,50.9,146,1137
88407,3.6,Mixed Voting,6,2024-08-22,3064,University of North Florida Public Opinion Research Lab,Michigan,49,157,1501
88619,2.8,Online Panel,8,2024-09-08,1665,SurveyUSA,Virginia,43.2,115,718
88492,3.3,Mixed Voting,6,2024-10-05,2340,Suffolk University,Virginia,48.4,181,1133
88512,2.6,Online Ad,5,2024-09-22,1684,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Utah,43.2,154,727
88899,3,Mixed Voting,5,2024-07-31,2839,YouGov/Center for Working Class Politics,Colorado,40.4,132,1146
88498,3.8,Online Ad,6,2024-08-29,2183,University of North Florida Public Opinion Research Lab,Montana,51.4,156,1122
88236,3.7,Online Ad,8,2024-09-18,550,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Indiana,39.8,172,219
88858,3.9,Online Ad,10,2024-08-09,822,Quinnipiac University,Oklahoma,46.1,199,379
88669,2.6,Online Panel,8,2024-08-01,1130,Remington Research Group,Mississippi,40.2,160,454
88150,2.5,Online Ad,10,2024-10-31,1884,Remington Research Group,Maine,36,116,678
88311,4,Mixed Voting,6,2024-08-05,782,MassINC Polling Group,Hawaii,52,96,407
88200,4,Online Ad,10,2024-08-23,1303,University of California Berkeley Institute of Governmental Studies,District of Columbia,51.9,179,676
88394,2.9,Online Panel,5,2024-07-19,327,SurveyUSA/High Point University Survey Research Center,Arizona,36.7,187,120
88871,3.1,Online Panel,4,2024-08-31,1853,Elon University,Alaska,44,165,814
88308,3,Online Panel,10,2024-10-19,782,Selzer & Co.,Utah,37.4,146,292
88488,3.3,Online Panel,10,2024-09-17,3040,Roanoke College Institute for Policy and Opinion Research,Arizona,35.2,183,1071
88820,3.2,Online Panel,8,2024-08-27,1386,Public Policy Institute of California,West Virginia,49.3,85,683
88607,3.8,Online Ad,10,2024-08-01,670,CNN/SSRS,Maryland,53.9,187,361
88385,2.7,Online Panel,7,2024-08-15,3445,Remington Research Group,Connecticut,49.7,138,1714
88985,2.5,Mixed Voting,9,2024-08-31,848,High Point University Survey Research Center,Rhode Island,48.2,127,408
88212,3.5,Live Phone,5,2024-10-23,2360,Winthrop University Center for Public Opinion & Policy Research,Nevada,53.4,183,1259
88463,2.7,Mixed Voting,8,2024-07-30,630,Elon University,Georgia,54.8,158,345
88582,2.7,Online Ad,5,2024-10-03,1052,Public Policy Institute of California,Colorado,35.4,140,372
88107,3,Mixed Voting,9,2024-08-26,396,SurveyUSA,Hawaii,39.5,117,157
88996,3.1,Live Phone,9,2024-10-07,2486,Christopher Newport University Wason Center for Civic Leadership,Idaho,51.4,155,1277
88594,2.6,Online Ad,10,2024-09-11,903,Mason-Dixon Polling & Strategy,Illinois,53.9,159,487
88281,3.9,Live Phone,10,2024-10-15,3366,University of California Berkeley Institute of Governmental Studies,Nevada,39.1,176,1317
88099,3.3,Mixed Voting,8,2024-09-06,3251,Public Policy Institute of California,Iowa,50.1,171,1628
88890,3.5,Mixed Voting,9,2024-08-31,1555,University of Massachusetts Lowell Center for Public Opinion/YouGov,National,45.3,145,704
88178,3.2,Live Phone,4,2024-09-18,2139,High Point University Survey Research Center,Maryland,48,160,1027
88893,3.4,Mixed Voting,5,2024-10-01,1220,Roanoke College Institute for Policy and Opinion Research,Delaware,37,177,451
88466,2.8,Online Panel,10,2024-10-09,1203,Siena College,Wyoming,46.3,164,557
88029,3.2,Live Phone,5,2024-09-09,1056,East Carolina University Center for Survey Research,Georgia,39.9,197,421
88170,2.7,Online Panel,7,2024-08-02,3192,YouGov/Center for Working Class Politics,National,38.5,190,1230
88206,3.9,Online Panel,4,2024-10-21,929,Marquette University Law School,Arizona,53.4,130,496
88576,3.7,Online Panel,4,2024-08-24,2931,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Wisconsin,47,189,1377
88856,4,Online Ad,9,2024-08-11,863,University of Massachusetts Lowell Center for Public Opinion/YouGov,Maryland,37,107,320
88480,3.5,Online Panel,7,2024-09-28,2406,CNN/SSRS,New Mexico,43.7,96,1053
88623,2.7,Live Phone,6,2024-07-23,3142,Public Policy Institute of California,Maryland,48.4,194,1521
88875,2.7,Mixed Voting,9,2024-08-21,588,YouGov Blue,Hawaii,47.2,100,278
88557,2.7,Mixed Voting,9,2024-10-12,2428,The New York Times/Siena College,New York,35.4,152,859
88970,3.9,Online Panel,4,2024-08-17,2152,Selzer & Co.,Connecticut,44.8,160,964
88151,2.7,Live Phone,4,2024-10-04,1234,Muhlenberg College Institute of Public Opinion,Mississippi,44.4,94,547
88279,3.4,Online Ad,5,2024-07-23,3185,University of North Florida Public Opinion Research Lab,North Dakota,42.3,109,1348
88368,3.4,Live Phone,10,2024-10-04,1352,Selzer & Co.,Utah,45.4,106,614
88299,3.2,Mixed Voting,7,2024-09-17,1448,AtlasIntel,South Dakota,43,188,622
88636,3.2,Online Ad,5,2024-07-24,513,Elon University,Nevada,50.7,96,260
88293,2.7,Live Phone,9,2024-08-15,2823,Mason-Dixon Polling & Strategy,New Jersey,49.7,115,1402
88979,2.6,Online Ad,4,2024-08-30,2074,Remington Research Group,District of Columbia,43.1,147,893
88022,2.6,Mixed Voting,6,2024-09-30,1500,The New York Times/Siena College,North Dakota,43.9,195,659
88093,3.2,Mixed Voting,8,2024-10-24,3156,SurveyUSA/High Point University Survey Research Center,Illinois,49.8,131,1571
88505,3,Online Ad,10,2024-10-03,758,Data Orbital,Georgia,51.3,96,389
88171,3.6,Online Panel,10,2024-07-31,899,MassINC Polling Group,Rhode Island,37.7,107,339
88732,3.8,Online Ad,8,2024-07-17,1703,YouGov Blue,Indiana,51.6,131,879
88456,3.2,Online Panel,9,2024-08-05,2602,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Ohio,50.3,100,1308
88460,3.3,Online Panel,6,2024-10-11,3210,YouGov/Center for Working Class Politics,Colorado,39.6,189,1272
88462,2.7,Live Phone,5,2024-08-14,2632,Selzer & Co.,Nevada,36.2,144,954
88030,3.1,Live Phone,8,2024-09-09,2121,University of California Berkeley Institute of Governmental Studies,Michigan,48.1,103,1021
88731,2.6,Live Phone,6,2024-09-02,2967,University of North Florida Public Opinion Research Lab,Ohio,36.6,122,1086
88879,3.9,Mixed Voting,7,2024-10-01,1886,The Washington Post,Illinois,46.6,113,879
88521,2.6,Online Ad,5,2024-10-01,1685,Marquette University Law School,New Hampshire,35.9,105,605
88606,2.7,Mixed Voting,9,2024-07-25,1651,Selzer & Co.,Alabama,45.6,141,752
88683,2.5,Live Phone,8,2024-07-25,668,Winthrop University Center for Public Opinion & Policy Research,Missouri,54.3,146,362
88804,4,Online Panel,6,2024-07-27,1328,Selzer & Co.,Wyoming,51.6,108,685
88251,2.7,Live Phone,4,2024-09-27,730,SurveyUSA,Maryland,45.1,111,329
88309,2.8,Live Phone,6,2024-10-26,2588,Marist College,New Mexico,37.4,138,968
88577,2.7,Mixed Voting,7,2024-07-16,2597,SurveyUSA/High Point University Survey Research Center,Virginia,38.5,148,1000
88013,2.7,Live Phone,5,2024-09-01,1985,Emerson College,Virginia,43.5,158,863
88340,2.7,Online Panel,9,2024-08-22,3314,Christopher Newport University Wason Center for Civic Leadership,Alabama,47.1,147,1562
88973,3.9,Online Ad,5,2024-08-02,311,Roanoke College Institute for Policy and Opinion Research,New Mexico,51.7,174,161
88991,3.8,Online Panel,9,2024-10-20,921,YouGov Blue,Delaware,41.7,197,384
88539,2.7,Live Phone,10,2024-07-30,732,Quinnipiac University,Alaska,43.9,197,321
88369,3.9,Live Phone,5,2024-09-26,1567,Data Orbital,Kansas,39.9,106,625
88381,3.3,Live Phone,5,2024-09-11,2902,Christopher Newport University Wason Center for Civic Leadership,Utah,41.2,189,1196
88601,2.6,Online Ad,4,2024-08-24,1292,University of North Florida Public Opinion Research Lab,California,49.3,129,636
88255,3.4,Online Panel,9,2024-09-07,1257,MassINC Polling Group,South Dakota,51.5,141,647
88023,3.7,Online Ad,5,2024-08-18,2304,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Virginia,43.8,160,1009
88868,4,Online Ad,8,2024-09-01,2260,Elon University,Tennessee,46.2,86,1045
88345,3.5,Online Panel,6,2024-09-10,3500,YouGov,South Carolina,51.2,158,1793
88048,2.6,Live Phone,6,2024-10-08,2331,The New York Times/Siena College,Maryland,52.7,99,1228
88007,2.9,Online Ad,8,2024-09-06,1706,University of North Florida Public Opinion Research Lab,Pennsylvania,38.5,112,657
88529,3.7,Online Ad,5,2024-09-14,2241,Christopher Newport University Wason Center for Civic Leadership,Georgia,53.1,196,1190
88018,4,Mixed Voting,8,2024-09-10,2691,Winthrop University Center for Public Opinion & Policy Research,Florida,43.7,163,1176
88370,3.5,Live Phone,4,2024-08-28,1467,Elon University,Rhode Island,37.2,124,546
88841,2.9,Online Ad,4,2024-08-01,3207,Remington Research Group,North Dakota,38.5,116,1236
88444,3.5,Live Phone,7,2024-07-26,1243,Muhlenberg College Institute of Public Opinion,Colorado,43.6,181,542
88679,3.5,Online Ad,9,2024-08-08,1346,Quinnipiac University,New Hampshire,42.9,175,577
88085,3.5,Online Ad,7,2024-09-30,2331,AtlasIntel,Washington,35.8,179,835
88630,2.5,Online Panel,5,2024-08-01,2888,Roanoke College Institute for Policy and Opinion Research,Louisiana,41.8,126,1206
88776,3.4,Online Ad,4,2024-07-27,2812,YouGov,Minnesota,38.3,152,1077
88584,3.5,Online Panel,9,2024-08-24,3333,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Massachusetts,39.1,188,1304
88542,2.5,Online Panel,10,2024-08-30,626,YouGov Blue,Idaho,49.4,184,309
88508,3.5,Online Ad,10,2024-07-22,2710,University of New Hampshire Survey Center,Massachusetts,47.1,156,1278
88044,3.3,Mixed Voting,5,2024-08-17,1478,Suffolk University,Missouri,38.6,94,570
88211,2.8,Online Ad,6,2024-08-01,2866,Beacon Research/Shaw & Company Research,North Carolina,44.7,190,1280
88552,3.5,Live Phone,10,2024-09-06,1945,Roanoke College Institute for Policy and Opinion Research,Washington,54.3,125,1057
88845,2.9,Mixed Voting,7,2024-08-27,789,Elon University,Indiana,53.2,129,420
88037,3.2,Mixed Voting,7,2024-09-25,1387,Data Orbital,Delaware,52.5,159,728
88515,3.3,Live Phone,8,2024-07-20,1064,Mason-Dixon Polling & Strategy,West Virginia,47.2,176,502
88565,3.2,Online Ad,10,2024-09-15,1896,Selzer & Co.,Nevada,50.4,169,955
88817,2.6,Live Phone,7,2024-09-03,3059,Siena College,Wisconsin,54.3,161,1661
88202,3.7,Online Panel,8,2024-08-20,3207,Quinnipiac University,Arizona,48.2,122,1547
88011,3.4,Live Phone,5,2024-08-21,2877,YouGov/Center for Working Class Politics,National,42.7,138,1227
88332,2.9,Online Ad,4,2024-09-06,3054,Selzer & Co.,Connecticut,38.5,142,1175
88361,2.9,Mixed Voting,4,2024-08-12,2528,Beacon Research/Shaw & Company Research,Massachusetts,39.5,97,997
88534,3.4,Online Panel,6,2024-08-31,1420,University of California Berkeley Institute of Governmental Studies,Vermont,49.1,178,697
88619,3.1,Online Panel,9,2024-10-23,2064,Suffolk University,Tennessee,47.6,106,983
88691,3.3,Mixed Voting,8,2024-08-31,1992,University of New Hampshire Survey Center,New Mexico,37.7,85,751
88851,3.2,Live Phone,7,2024-10-12,2253,AtlasIntel,Maine,48.9,198,1101
88852,3,Mixed Voting,7,2024-08-06,1617,SurveyUSA/High Point University Survey Research Center,Kansas,40.8,99,659
88276,3.3,Live Phone,10,2024-08-06,3038,Elon University,Missouri,39.9,113,1213
88007,3.2,Mixed Voting,5,2024-09-12,1827,Muhlenberg College Institute of Public Opinion,National,53.8,174,983
88546,3.9,Mixed Voting,4,2024-08-28,987,YouGov Blue,Michigan,53.6,196,529
88239,3.1,Mixed Voting,8,2024-10-19,3457,Quinnipiac University,Colorado,54.3,132,1878
88506,3.5,Online Panel,10,2024-09-23,702,Winthrop University Center for Public Opinion & Policy Research,South Carolina,41.1,148,289
88764,2.8,Online Panel,8,2024-09-07,673,Selzer & Co.,New York,46.9,125,316
88006,3.9,Online Panel,6,2024-07-31,819,YouGov,Washington,40.8,160,334
88501,2.5,Online Ad,4,2024-08-29,1017,University of New Hampshire Survey Center,Maryland,35.7,120,363
88550,3.1,Online Ad,10,2024-08-20,2418,The Washington Post/George Mason University Schar School of Policy and Government,North Carolina,40.4,149,976
88084,3.7,Online Panel,7,2024-08-27,2539,The Washington Post,Oklahoma,46.6,184,1183
88936,3.8,Mixed Voting,8,2024-07-19,1572,Roanoke College Institute for Policy and Opinion Research,Michigan,46.6,195,732
88295,4,Live Phone,9,2024-10-11,305,Mason-Dixon Polling & Strategy,Pennsylvania,48.8,191,149
88788,3.1,Mixed Voting,8,2024-10-22,2284,Muhlenberg College Institute of Public Opinion,Louisiana,43.6,154,995
88833,2.6,Online Ad,8,2024-10-26,1550,Marist College,Delaware,50.9,180,789
88353,4,Online Ad,6,2024-10-27,2174,Roanoke College Institute for Policy and Opinion Research,Minnesota,47.4,129,1031
88397,3.9,Live Phone,10,2024-07-30,1614,East Carolina University Center for Survey Research,Pennsylvania,35.6,157,575
88777,2.9,Mixed Voting,10,2024-10-28,694,High Point University Survey Research Center,Pennsylvania,47.9,161,332
88613,3.1,Mixed Voting,5,2024-10-06,1512,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Colorado,36,172,545
88534,3.9,Online Ad,10,2024-09-25,1486,Marist College,Hawaii,54.7,152,812
88779,3.6,Mixed Voting,4,2024-10-04,1137,YouGov Blue,Oregon,45.5,174,517
88047,3.4,Mixed Voting,10,2024-10-01,3493,Quinnipiac University,North Dakota,46.3,155,1618
88647,3.1,Online Ad,5,2024-10-02,1605,The Washington Post/George Mason University Schar School of Policy and Government,California,38.2,181,612
88674,3,Mixed Voting,7,2024-09-27,1632,YouGov/Center for Working Class Politics,Utah,37.6,135,614
88959,2.8,Mixed Voting,6,2024-09-11,933,Marquette University Law School,Montana,54.6,155,510
88992,3,Online Ad,9,2024-08-24,696,Roanoke College Institute for Policy and Opinion Research,New Mexico,39.4,97,274
88875,3.8,Online Ad,10,2024-10-25,2644,Christopher Newport University Wason Center for Civic Leadership,Georgia,51.6,136,1366
88716,2.9,Online Ad,10,2024-08-18,919,Marquette University Law School,Montana,49.8,173,458
88098,2.5,Live Phone,7,2024-07-17,3424,AtlasIntel,Kansas,41.9,178,1433
88088,2.9,Live Phone,9,2024-09-22,1619,University of North Florida Public Opinion Research Lab,Tennessee,49.2,185,797
88549,3.2,Live Phone,4,2024-08-18,806,Elon University,Louisiana,51.1,102,412
88088,3.2,Online Panel,8,2024-08-11,902,The Washington Post/George Mason University Schar School of Policy and Government,Vermont,52.4,166,472
88613,2.8,Online Ad,5,2024-09-13,3317,Data Orbital,Iowa,51.9,116,1721
88550,2.9,Mixed Voting,8,2024-09-12,2173,University of North Florida Public Opinion Research Lab,New York,45.8,89,994
88746,2.8,Mixed Voting,4,2024-10-13,523,Muhlenberg College Institute of Public Opinion,Kentucky,38.3,194,200
88889,3.9,Live Phone,4,2024-10-28,775,Elon University,New York,52.9,158,410
88985,2.5,Live Phone,6,2024-08-03,2150,CNN/SSRS,North Dakota,41.6,134,893
88929,3.5,Online Ad,8,2024-10-10,2883,Marist College,Georgia,53.2,108,1534
88010,3.2,Online Panel,7,2024-10-02,349,Marquette University Law School,Massachusetts,38.2,183,133
88546,3.8,Live Phone,4,2024-08-16,452,SurveyUSA,Hawaii,47.9,186,217
88687,2.6,Live Phone,5,2024-10-10,1322,Remington Research Group,Texas,39.1,146,517
88321,2.9,Online Ad,7,2024-09-15,999,Quinnipiac University,Wyoming,35.4,157,354
88118,2.9,Live Phone,9,2024-10-08,1418,Suffolk University,Minnesota,36.6,193,519
88337,3.9,Online Panel,6,2024-10-24,558,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Georgia,35.3,159,197
88997,3.4,Live Phone,7,2024-07-27,3298,Mason-Dixon Polling & Strategy,Wyoming,54.7,138,1803
88447,3.2,Mixed Voting,5,2024-08-28,575,High Point University Survey Research Center,Massachusetts,48.4,133,279
88387,3.9,Live Phone,6,2024-07-29,2018,University of New Hampshire Survey Center,Massachusetts,51.6,189,1041
88883,3.3,Online Ad,8,2024-10-21,632,Elon University,Hawaii,54.4,174,344
88874,4,Mixed Voting,4,2024-08-29,1701,SurveyUSA,Maryland,36.2,139,615
88991,3.2,Online Ad,9,2024-09-26,613,Christopher Newport University Wason Center for Civic Leadership,Washington,54.7,155,335
88990,3.9,Live Phone,7,2024-08-29,2466,Winthrop University Center for Public Opinion & Policy Research,South Carolina,53.5,123,1319
88753,2.6,Online Ad,7,2024-08-14,641,Remington Research Group,Colorado,36.9,138,236
88599,3.4,Online Ad,9,2024-10-30,2484,CNN/SSRS,Virginia,54.1,114,1344
88379,2.8,Online Panel,8,2024-10-27,1122,Christopher Newport University Wason Center for Civic Leadership,Iowa,49.6,177,557
88883,3.5,Live Phone,7,2024-08-19,1908,Mason-Dixon Polling & Strategy,Maryland,50.8,194,970
88085,3.6,Online Ad,10,2024-09-23,431,Suffolk University,Iowa,46.1,144,199
88912,3.9,Online Ad,4,2024-09-26,1675,Siena College,Pennsylvania,46.6,133,780
88103,3.7,Online Ad,8,2024-10-24,308,The Washington Post/George Mason University Schar School of Policy and Government,South Carolina,42,145,129
88444,3.9,Mixed Voting,9,2024-09-17,1310,University of California Berkeley Institute of Governmental Studies,Vermont,40.8,187,534
88389,2.5,Mixed Voting,8,2024-08-16,2688,The New York Times/Siena College,Colorado,51.3,188,1378
88154,2.8,Mixed Voting,10,2024-10-04,467,YouGov,Oregon,50,121,233
88700,2.7,Online Panel,8,2024-08-18,557,AtlasIntel,Washington,52.7,194,293
88118,2.9,Mixed Voting,10,2024-10-30,3298,Elon University,Montana,53.3,168,1756
88531,2.7,Live Phone,5,2024-09-07,3052,Data Orbital,National,49.3,188,1504
88099,3.4,Online Panel,4,2024-09-15,2118,Christopher Newport University Wason Center for Civic Leadership,Iowa,54,137,1145
88527,3.6,Online Ad,8,2024-09-07,2110,YouGov Blue,Indiana,41.7,148,880
88240,2.6,Live Phone,6,2024-07-24,457,Selzer & Co.,Minnesota,45.9,96,210
88202,3.1,Online Ad,7,2024-07-29,1142,SurveyUSA/High Point University Survey Research Center,Wisconsin,46.1,119,526
88553,3,Online Ad,5,2024-10-06,3483,YouGov,Vermont,37.3,126,1297
88970,3.8,Live Phone,6,2024-08-17,2517,YouGov/Center for Working Class Politics,Nebraska,40.4,142,1017
88885,3.7,Online Ad,10,2024-08-28,797,University of North Florida Public Opinion Research Lab,Maine,50.4,92,402
88240,3.1,Online Ad,9,2024-08-20,823,Remington Research Group,Kansas,40.8,200,336
88268,3,Online Panel,10,2024-10-31,850,SurveyUSA/High Point University Survey Research Center,Massachusetts,37.1,85,315
