poll_id,numeric_grade,methodology,transparency_score,end_date,sample_size,pollster_name,state,pct,duration,num_trump
88558,2.6,Mixed Voting,4,2024-10-31,937,High Point University Survey Research Center,Kansas,40.3,161,378
88334,4,Live Phone,7,2024-10-01,1429,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Washington,42.4,172,606
88816,2.5,Mixed Voting,5,2024-07-19,2459,SurveyUSA/High Point University Survey Research Center,Montana,43.4,85,1067
88758,3.3,Online Panel,4,2024-09-08,2399,Data Orbital,Mississippi,44.2,157,1061
88049,2.9,Online Panel,7,2024-09-07,1743,Beacon Research/Shaw & Company Research,Delaware,53.9,197,940
88656,2.9,Mixed Voting,5,2024-08-25,1206,The Washington Post,Alabama,38.6,134,465
88878,3.2,Mixed Voting,10,2024-09-24,3247,SurveyUSA/High Point University Survey Research Center,Arizona,52.1,95,1692
88761,3.4,Live Phone,10,2024-08-21,3160,Emerson College,Oklahoma,39,165,1231
88016,3.3,Live Phone,6,2024-08-20,348,Siena College,National,42.8,161,149
88470,3.1,Online Ad,8,2024-10-10,1007,The New York Times/Siena College,Arizona,41.9,172,422
88146,2.9,Online Ad,7,2024-08-26,2602,Selzer & Co.,California,48.1,171,1251
88709,3.9,Online Ad,8,2024-10-12,590,The New York Times/Siena College,Washington,49.2,154,290
88587,2.7,Live Phone,9,2024-07-20,3315,Marquette University Law School,Alaska,47,177,1559
88741,2.9,Online Ad,9,2024-07-25,1228,Data Orbital,New York,54.8,192,672
88382,2.6,Online Ad,6,2024-10-16,1457,Data Orbital,Maryland,54.9,130,800
88388,3.4,Mixed Voting,6,2024-08-30,3102,Quinnipiac University,Georgia,52.6,177,1632
88026,3,Live Phone,5,2024-07-24,2379,Elon University,Hawaii,44.8,141,1066
88774,4,Online Panel,9,2024-08-10,1829,Siena College,Iowa,48.4,165,886
88108,2.8,Live Phone,8,2024-09-17,1235,The Washington Post,South Carolina,51.3,158,633
88572,4,Online Panel,8,2024-10-02,360,University of California Berkeley Institute of Governmental Studies,Arkansas,50.4,103,181
88207,3.4,Live Phone,9,2024-08-26,1809,Quinnipiac University,Tennessee,45.9,173,831
88441,3.9,Online Panel,4,2024-08-22,447,Mason-Dixon Polling & Strategy,Michigan,53.2,198,238
88121,2.9,Online Panel,6,2024-08-06,1819,Marquette University Law School,California,45,177,819
88407,3.8,Online Panel,7,2024-09-13,2018,Public Policy Institute of California,Louisiana,50.9,157,1027
88275,3.7,Online Ad,6,2024-09-19,1952,Selzer & Co.,New York,35.4,191,691
88368,3.3,Online Panel,4,2024-09-16,1695,High Point University Survey Research Center,Virginia,50.4,171,855
88217,3.8,Live Phone,9,2024-09-15,2042,SurveyUSA,Iowa,47.9,90,978
88862,3.9,Mixed Voting,6,2024-09-13,2801,Suffolk University,Minnesota,45.4,122,1271
88702,2.8,Mixed Voting,4,2024-07-19,1170,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,New Jersey,41.4,150,485
88279,2.7,Online Ad,9,2024-10-30,3151,Muhlenberg College Institute of Public Opinion,Colorado,49.7,169,1567
88142,4,Online Panel,8,2024-10-27,2884,Siena College,Mississippi,41.9,182,1208
88458,3.4,Online Ad,4,2024-09-10,3089,University of New Hampshire Survey Center,Wisconsin,44.5,125,1374
88744,2.7,Online Ad,10,2024-08-19,324,The New York Times/Siena College,National,40.9,196,132
88188,3.3,Live Phone,5,2024-10-02,1023,High Point University Survey Research Center,Ohio,45.7,101,468
88338,3.5,Online Panel,6,2024-10-12,3023,SurveyUSA,Alaska,48.9,199,1480
88127,3.1,Mixed Voting,7,2024-09-30,1454,MassINC Polling Group,Utah,38.8,88,564
88257,3.7,Live Phone,9,2024-10-11,2192,Siena College,Kentucky,38.5,93,844
88004,3.8,Mixed Voting,5,2024-08-19,868,University of Massachusetts Lowell Center for Public Opinion/YouGov,Texas,54.9,102,476
88106,2.5,Live Phone,10,2024-07-31,306,The New York Times/Siena College,Nebraska,46.7,114,143
88266,2.7,Mixed Voting,9,2024-10-29,2608,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Washington,35.1,183,916
88108,3.2,Mixed Voting,4,2024-09-02,3437,Marist College,Maine,40.5,140,1391
88065,3.7,Online Panel,6,2024-09-05,2121,YouGov,Delaware,41.9,140,888
88033,3.2,Online Ad,9,2024-09-17,2860,University of Massachusetts Lowell Center for Public Opinion/YouGov,Ohio,48.8,134,1397
88430,3.5,Online Panel,10,2024-09-06,2093,MassINC Polling Group,North Dakota,50.2,192,1051
88662,3.5,Online Ad,7,2024-09-04,1910,University of California Berkeley Institute of Governmental Studies,Rhode Island,41.9,160,800
88535,2.6,Online Ad,8,2024-08-31,2637,Marquette University Law School,Maryland,51.2,184,1350
88546,2.8,Online Ad,9,2024-08-18,2588,Data Orbital,Hawaii,37,145,957
88525,3,Mixed Voting,4,2024-07-24,472,SurveyUSA/High Point University Survey Research Center,Kansas,52.5,195,248
88274,3.5,Live Phone,5,2024-08-20,643,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Montana,51.2,144,329
88057,2.5,Online Ad,6,2024-09-06,2222,Elon University,District of Columbia,46.8,169,1041
88370,2.8,Online Panel,5,2024-09-10,1564,The Washington Post/George Mason University Schar School of Policy and Government,District of Columbia,48.1,165,753
88318,3.3,Online Ad,5,2024-09-24,522,University of California Berkeley Institute of Governmental Studies,Mississippi,43.6,200,227
88697,3.5,Mixed Voting,9,2024-09-28,3323,Siena College,Arkansas,45.5,186,1514
88844,2.6,Mixed Voting,6,2024-10-25,1177,SurveyUSA/High Point University Survey Research Center,Florida,38.8,199,457
88433,4,Mixed Voting,6,2024-09-03,1014,The New York Times/Siena College,Alaska,39.5,157,401
88141,2.8,Mixed Voting,10,2024-10-08,1947,Beacon Research/Shaw & Company Research,Texas,51.2,190,997
88592,2.9,Online Ad,9,2024-10-04,1132,CNN/SSRS,Nebraska,46.6,139,528
88456,3.1,Mixed Voting,9,2024-10-10,1185,Roanoke College Institute for Policy and Opinion Research,Michigan,39.9,101,473
88884,2.7,Live Phone,8,2024-07-17,2526,University of Massachusetts Lowell Center for Public Opinion/YouGov,New Jersey,42.7,125,1080
88958,3.8,Online Panel,8,2024-08-22,703,YouGov Blue,South Carolina,36.2,178,255
88600,2.9,Online Panel,6,2024-08-10,388,YouGov,Ohio,53.8,157,209
88238,3,Online Ad,9,2024-09-11,1738,SurveyUSA,Virginia,53,169,921
88489,2.9,Online Ad,5,2024-10-07,1621,Winthrop University Center for Public Opinion & Policy Research,Iowa,37.1,111,602
88020,3.6,Live Phone,9,2024-08-13,2479,High Point University Survey Research Center,New Mexico,44.6,95,1106
88188,3.9,Mixed Voting,6,2024-07-16,1778,Mason-Dixon Polling & Strategy,Mississippi,36.4,138,647
88682,2.9,Mixed Voting,10,2024-10-16,602,Christopher Newport University Wason Center for Civic Leadership,New York,43.1,88,260
88102,2.6,Mixed Voting,9,2024-07-21,447,AtlasIntel,New York,37.2,152,166
88706,4,Online Panel,5,2024-09-18,3492,Remington Research Group,Hawaii,36.9,158,1288
88036,3,Mixed Voting,10,2024-07-27,1671,Muhlenberg College Institute of Public Opinion,North Carolina,54.4,125,909
88170,3.5,Mixed Voting,10,2024-08-02,3432,East Carolina University Center for Survey Research,District of Columbia,49,199,1683
88134,3.7,Mixed Voting,7,2024-08-05,1781,University of North Florida Public Opinion Research Lab,Virginia,41.9,198,747
88931,4,Online Ad,7,2024-07-19,2229,University of California Berkeley Institute of Governmental Studies,Michigan,38.9,103,867
88107,4,Online Panel,5,2024-07-20,2704,Marist College,West Virginia,40.3,193,1090
88079,3.4,Live Phone,7,2024-08-16,3178,Mason-Dixon Polling & Strategy,Minnesota,37.4,148,1190
88680,2.5,Online Panel,8,2024-10-08,2545,Selzer & Co.,Georgia,38.2,196,973
88679,2.6,Mixed Voting,8,2024-07-18,1502,University of New Hampshire Survey Center,Arkansas,50.5,109,759
88290,3,Online Panel,4,2024-07-29,3427,SurveyUSA,North Dakota,40.3,89,1383
88360,3.1,Live Phone,5,2024-08-31,2815,YouGov/Center for Working Class Politics,Hawaii,46,164,1295
88569,3.4,Online Ad,5,2024-08-09,423,Marquette University Law School,Nebraska,41.2,150,174
88256,2.9,Online Panel,10,2024-08-04,465,AtlasIntel,Alaska,51.2,176,238
88379,2.5,Mixed Voting,6,2024-10-31,334,Muhlenberg College Institute of Public Opinion,Utah,45.7,112,153
88930,3.1,Live Phone,4,2024-08-05,3477,The Washington Post,Minnesota,44.4,85,1544
88978,3.5,Online Ad,8,2024-08-25,1057,CNN/SSRS,Louisiana,44.6,186,472
88265,3.7,Online Panel,7,2024-10-25,3306,MassINC Polling Group,North Carolina,36.4,96,1205
88160,3.5,Live Phone,10,2024-07-26,307,MassINC Polling Group,Delaware,49.9,182,153
88774,3.5,Mixed Voting,9,2024-10-07,622,Christopher Newport University Wason Center for Civic Leadership,South Dakota,52.4,110,326
88454,2.8,Online Panel,9,2024-09-23,1931,Suffolk University,Iowa,48.7,108,940
88078,3.6,Live Phone,5,2024-09-15,412,Winthrop University Center for Public Opinion & Policy Research,New Mexico,45.8,111,189
88623,2.6,Online Ad,4,2024-07-26,2442,Quinnipiac University,New Jersey,41.1,181,1003
88654,3.7,Online Ad,10,2024-09-25,1553,YouGov Blue,New Mexico,38.6,90,600
88594,3.9,Online Ad,4,2024-10-11,1122,Selzer & Co.,Pennsylvania,40.6,147,456
88937,2.9,Online Panel,10,2024-08-02,2193,Selzer & Co.,National,47.6,186,1044
88022,3.4,Mixed Voting,5,2024-09-05,1311,University of North Florida Public Opinion Research Lab,Oregon,48.1,101,631
88954,2.9,Online Ad,4,2024-10-16,910,Mason-Dixon Polling & Strategy,Oklahoma,35.7,186,325
88164,2.5,Online Panel,7,2024-08-06,1908,YouGov,Indiana,36.5,155,696
88645,4,Online Ad,6,2024-08-31,504,Data Orbital,North Dakota,35,92,177
88931,3.4,Live Phone,9,2024-09-30,2125,Quinnipiac University,New Hampshire,35.7,122,758
88491,2.5,Online Ad,5,2024-07-17,3067,University of North Florida Public Opinion Research Lab,Montana,47.3,114,1450
88908,2.5,Mixed Voting,4,2024-08-24,1942,The New York Times/Siena College,Washington,44.2,174,858
88156,3.3,Online Ad,4,2024-08-16,1206,Mason-Dixon Polling & Strategy,New Mexico,54,127,651
88701,2.6,Mixed Voting,6,2024-10-11,3292,Data Orbital,District of Columbia,48.3,89,1590
88894,2.7,Mixed Voting,6,2024-09-05,2337,The New York Times/Siena College,National,48.6,142,1136
88243,2.5,Online Panel,7,2024-07-30,713,Beacon Research/Shaw & Company Research,Illinois,54.4,169,388
88801,3.1,Live Phone,10,2024-08-13,2459,Emerson College,Utah,44.7,132,1099
88750,3,Online Panel,9,2024-10-05,3252,Christopher Newport University Wason Center for Civic Leadership,Missouri,37.9,147,1232
88346,3.4,Online Panel,4,2024-08-12,566,Suffolk University,New Jersey,49.7,105,281
88157,2.8,Mixed Voting,9,2024-10-11,1622,Emerson College,Kansas,40,168,649
88738,2.8,Online Panel,7,2024-10-21,1596,YouGov/Center for Working Class Politics,Massachusetts,37.2,183,594
88179,3.5,Online Ad,9,2024-09-16,3252,AtlasIntel,Iowa,53.5,200,1741
88550,3.6,Online Panel,5,2024-09-09,2563,Selzer & Co.,North Carolina,40,162,1026
88535,3.7,Online Ad,9,2024-07-30,631,High Point University Survey Research Center,Michigan,49.9,193,315
88203,3.3,Online Ad,4,2024-07-19,3046,SurveyUSA/High Point University Survey Research Center,Maine,47.6,161,1451
88044,3,Online Panel,4,2024-08-23,1632,Winthrop University Center for Public Opinion & Policy Research,Massachusetts,47.5,118,776
88772,2.6,Mixed Voting,5,2024-09-09,1457,Marquette University Law School,Georgia,41.8,125,609
88214,2.7,Mixed Voting,10,2024-07-24,1682,The Washington Post,Maine,44.5,138,748
88396,2.5,Online Panel,8,2024-10-29,1341,Winthrop University Center for Public Opinion & Policy Research,South Dakota,36.1,182,484
88863,3.5,Online Ad,7,2024-09-19,2524,CNN/SSRS,Arkansas,49.7,154,1254
88264,2.5,Online Panel,9,2024-09-01,1485,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Nebraska,37.4,117,555
88839,2.9,Mixed Voting,5,2024-07-25,2773,Marquette University Law School,Alaska,48.4,155,1342
88411,2.5,Live Phone,9,2024-08-01,3253,Quinnipiac University,Maryland,40.5,126,1317
88266,3.2,Live Phone,6,2024-09-06,731,Marquette University Law School,Rhode Island,43.3,193,317
88244,3.9,Mixed Voting,9,2024-08-29,3049,Muhlenberg College Institute of Public Opinion,New Mexico,48.3,118,1472
88423,2.5,Mixed Voting,9,2024-09-09,3020,SurveyUSA,Kansas,45.8,138,1382
88012,3.9,Live Phone,8,2024-10-21,3384,YouGov Blue,Florida,44.7,200,1514
88786,3,Mixed Voting,6,2024-09-11,2940,The New York Times/Siena College,Missouri,42.2,162,1241
88390,3.9,Online Ad,9,2024-07-24,527,Public Policy Institute of California,Wyoming,40.7,142,214
88715,3.4,Online Panel,8,2024-09-14,1049,Marist College,Indiana,54.9,163,576
88647,3.8,Mixed Voting,4,2024-07-21,820,High Point University Survey Research Center,Florida,37.5,119,308
88526,3.4,Online Ad,6,2024-10-19,2795,Mason-Dixon Polling & Strategy,Texas,49.3,193,1378
88514,2.7,Live Phone,6,2024-10-26,819,Christopher Newport University Wason Center for Civic Leadership,Nevada,40.7,200,334
88372,2.9,Online Ad,5,2024-08-13,882,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Texas,48.2,106,425
88801,2.6,Online Panel,6,2024-08-01,3005,CNN/SSRS,National,44.1,119,1324
88534,2.5,Online Ad,6,2024-09-18,3462,Muhlenberg College Institute of Public Opinion,South Carolina,44.5,121,1541
88412,3.6,Online Ad,4,2024-10-26,1661,YouGov Blue,Alabama,45.2,171,751
88459,3.1,Live Phone,9,2024-08-22,743,Elon University,Missouri,40.8,100,303
88697,4,Online Panel,7,2024-08-23,2812,AtlasIntel,Washington,37.4,184,1050
88962,3.7,Live Phone,10,2024-08-30,2031,YouGov/Center for Working Class Politics,Washington,38.8,86,788
88964,2.6,Online Ad,9,2024-10-05,2481,The Washington Post/George Mason University Schar School of Policy and Government,New York,49.7,167,1234
88858,2.6,Online Ad,9,2024-08-06,2243,Siena College,Alaska,39.9,172,896
88222,3.6,Live Phone,10,2024-07-30,1401,Marist College,Utah,50.1,123,702
88284,3.7,Online Panel,6,2024-07-25,2626,Public Policy Institute of California,Wisconsin,38.9,113,1022
88376,3.7,Online Panel,8,2024-09-22,1454,Muhlenberg College Institute of Public Opinion,Alabama,44.2,98,643
88683,3.8,Mixed Voting,7,2024-10-02,2546,The New York Times/Siena College,Arizona,38.7,191,986
88717,3,Live Phone,6,2024-10-19,1295,The Washington Post/George Mason University Schar School of Policy and Government,South Dakota,38.3,94,496
88435,3.3,Online Ad,5,2024-08-26,2073,Elon University,South Carolina,46.9,107,973
88122,3.8,Online Ad,9,2024-09-14,1043,Marist College,Oklahoma,37.1,130,387
88222,3.2,Mixed Voting,4,2024-09-04,649,Christopher Newport University Wason Center for Civic Leadership,Texas,41.4,181,269
88412,3,Online Panel,5,2024-10-07,804,Beacon Research/Shaw & Company Research,Pennsylvania,51.9,156,417
88720,3.8,Online Ad,6,2024-09-24,2906,Elon University,Vermont,38,180,1105
88164,2.5,Online Ad,10,2024-09-03,2578,University of New Hampshire Survey Center,Delaware,37.8,152,973
88247,2.9,Online Panel,5,2024-10-01,1767,SurveyUSA/High Point University Survey Research Center,Ohio,39.8,105,704
88717,3.2,Live Phone,10,2024-08-01,2890,YouGov/Center for Working Class Politics,Nebraska,35.1,153,1015
88030,2.5,Online Panel,6,2024-07-18,2786,YouGov,Idaho,42.4,170,1182
88777,3.1,Online Ad,7,2024-10-15,397,University of North Florida Public Opinion Research Lab,Indiana,51.1,182,203
88208,4,Live Phone,10,2024-08-07,2975,Marquette University Law School,Kentucky,39.1,146,1162
88068,2.9,Live Phone,7,2024-08-14,999,University of New Hampshire Survey Center,Minnesota,47.9,157,478
88102,3.8,Live Phone,9,2024-09-16,1075,Data Orbital,Delaware,36.4,194,392
88288,3.5,Online Ad,5,2024-08-04,2443,The Washington Post,California,40.5,144,989
88833,3.3,Live Phone,10,2024-08-13,3293,The Washington Post,Michigan,47.1,91,1552
88719,3.9,Online Panel,7,2024-09-24,2644,Remington Research Group,Ohio,40.6,107,1074
88381,2.9,Live Phone,6,2024-10-26,1171,Muhlenberg College Institute of Public Opinion,Idaho,38.1,158,446
88592,3.2,Mixed Voting,7,2024-09-24,2443,CNN/SSRS,Indiana,53.6,129,1310
88489,2.5,Online Panel,8,2024-08-26,1924,SurveyUSA,Hawaii,54.6,169,1051
88501,3.3,Online Panel,7,2024-08-14,3055,Selzer & Co.,Oregon,50.5,139,1543
88206,3.1,Online Panel,10,2024-10-05,1155,Data Orbital,Wisconsin,48.8,185,564
88777,3.1,Live Phone,7,2024-10-18,980,AtlasIntel,New Jersey,39.1,108,383
88550,3.6,Online Ad,4,2024-07-16,1073,YouGov/Center for Working Class Politics,Arkansas,51.4,151,551
88504,4,Live Phone,10,2024-10-08,3181,Roanoke College Institute for Policy and Opinion Research,Connecticut,38,192,1208
88059,2.6,Live Phone,5,2024-09-14,3133,Selzer & Co.,District of Columbia,50,167,1566
88528,2.9,Mixed Voting,6,2024-09-27,3050,Beacon Research/Shaw & Company Research,New Mexico,49.9,176,1521
88816,3.5,Live Phone,6,2024-09-13,577,Elon University,Connecticut,45.1,191,260
88524,3.9,Online Panel,4,2024-10-14,3301,Siena College,Oklahoma,53.6,94,1771
88418,3.8,Mixed Voting,4,2024-08-09,1360,Mason-Dixon Polling & Strategy,Oklahoma,44.4,187,604
88551,3.1,Online Ad,9,2024-09-10,3169,Data Orbital,Alaska,41.4,114,1312
88061,3.1,Online Ad,4,2024-08-06,1020,Selzer & Co.,Illinois,49.3,133,503
88555,3.4,Online Ad,4,2024-09-18,2943,Public Policy Institute of California,Arkansas,38.2,130,1124
88629,3.2,Online Panel,6,2024-10-13,311,Data Orbital,North Dakota,44.1,189,137
88354,2.5,Live Phone,10,2024-07-20,1799,Suffolk University,Ohio,43,109,773
88623,2.8,Mixed Voting,10,2024-09-14,2043,Quinnipiac University,Nevada,47.4,128,968
88126,3.8,Online Ad,8,2024-07-19,336,Selzer & Co.,Colorado,36.4,148,122
88299,2.8,Online Panel,10,2024-10-27,1309,SurveyUSA,Montana,47.8,117,625
88722,3,Online Ad,6,2024-07-18,2585,Quinnipiac University,Wisconsin,41.6,138,1076
88006,3.4,Online Panel,4,2024-09-25,2510,University of New Hampshire Survey Center,Nebraska,46.2,174,1159
88508,3.4,Online Panel,10,2024-07-28,1647,Mason-Dixon Polling & Strategy,Wisconsin,39.8,170,656
88845,3.6,Online Ad,5,2024-10-10,867,Roanoke College Institute for Policy and Opinion Research,Rhode Island,53.1,98,460
88866,3.8,Live Phone,9,2024-10-16,1494,YouGov,Florida,40.4,85,603
88761,2.8,Live Phone,4,2024-10-21,1297,Muhlenberg College Institute of Public Opinion,Arkansas,50.1,190,649
88623,3,Live Phone,10,2024-08-07,2521,University of Massachusetts Lowell Center for Public Opinion/YouGov,Rhode Island,53.1,94,1339
88880,2.5,Live Phone,7,2024-07-25,1580,MassINC Polling Group,Missouri,40.9,108,646
88987,2.8,Mixed Voting,9,2024-08-28,2023,Marquette University Law School,New Mexico,49.2,106,995
88403,3.1,Mixed Voting,8,2024-09-18,542,YouGov/Center for Working Class Politics,North Carolina,50,118,271
88036,3,Online Panel,7,2024-10-15,1705,MassINC Polling Group,Connecticut,51.6,94,879
88311,3.8,Online Ad,8,2024-10-16,1925,YouGov,Nevada,44.4,117,854
88211,3,Mixed Voting,8,2024-08-14,1732,YouGov Blue,Minnesota,36,104,624
88746,3,Online Panel,8,2024-07-21,1826,Selzer & Co.,Rhode Island,36.7,101,670
88550,3.4,Online Ad,10,2024-10-20,1607,Emerson College,Michigan,45.7,129,734
88040,3.1,Online Panel,7,2024-10-28,3216,East Carolina University Center for Survey Research,Rhode Island,49.8,147,1601
88788,2.5,Online Panel,9,2024-08-17,858,The New York Times/Siena College,New Jersey,47,118,403
88804,3.1,Online Ad,4,2024-09-22,890,High Point University Survey Research Center,Maine,51.4,183,458
88761,3.4,Live Phone,8,2024-10-03,1409,Remington Research Group,Colorado,54.1,192,762
88383,2.5,Mixed Voting,8,2024-09-01,530,Marist College,Maryland,41.3,185,219
88281,3.3,Live Phone,7,2024-09-18,2444,Selzer & Co.,South Carolina,49.7,141,1215
88604,2.9,Mixed Voting,5,2024-10-23,886,Marquette University Law School,Illinois,36.6,137,325
88556,3,Mixed Voting,8,2024-10-27,1414,Siena College,Kansas,47.1,179,666
88948,2.6,Live Phone,10,2024-09-05,2510,Data Orbital,Nebraska,43.9,134,1102
88103,3.7,Online Ad,9,2024-09-11,1409,The Washington Post/George Mason University Schar School of Policy and Government,Arizona,47.6,90,671
88399,2.5,Live Phone,7,2024-09-19,2014,The Washington Post/George Mason University Schar School of Policy and Government,Ohio,54.2,186,1091
88079,3.2,Online Panel,4,2024-10-06,434,YouGov Blue,New Jersey,48,168,209
88199,3.1,Mixed Voting,5,2024-08-22,2870,Mason-Dixon Polling & Strategy,District of Columbia,37.2,123,1069
88275,2.7,Online Panel,8,2024-08-04,2318,Data Orbital,Nebraska,54.9,157,1272
88397,4,Live Phone,6,2024-07-19,1856,University of North Florida Public Opinion Research Lab,Rhode Island,45.4,127,843
88262,2.7,Mixed Voting,5,2024-08-05,1196,University of North Florida Public Opinion Research Lab,Georgia,50.9,135,608
88326,2.5,Online Ad,7,2024-07-24,1217,Selzer & Co.,New Hampshire,46.9,162,570
88505,2.7,Mixed Voting,7,2024-09-10,2635,East Carolina University Center for Survey Research,Idaho,40.9,102,1079
88266,3.2,Live Phone,8,2024-07-16,1458,The Washington Post,National,53.8,162,785
88509,2.7,Online Ad,8,2024-10-21,1138,University of California Berkeley Institute of Governmental Studies,Oklahoma,53.8,179,612
88759,2.8,Mixed Voting,8,2024-08-02,2926,University of California Berkeley Institute of Governmental Studies,Delaware,39.9,91,1167
88079,2.6,Live Phone,6,2024-08-18,2856,University of North Florida Public Opinion Research Lab,Alabama,41.4,165,1181
88640,3.8,Mixed Voting,4,2024-08-14,2696,Suffolk University,Vermont,35.5,160,957
88353,3,Mixed Voting,10,2024-10-09,3118,AtlasIntel,Iowa,37.9,186,1180
88171,3.8,Online Ad,6,2024-08-28,2524,Roanoke College Institute for Policy and Opinion Research,Missouri,52.6,159,1326
88945,3.8,Online Ad,7,2024-10-07,3024,Winthrop University Center for Public Opinion & Policy Research,Missouri,39.3,134,1188
88980,4,Online Ad,7,2024-09-07,2130,Selzer & Co.,Virginia,43.5,127,927
88639,3.7,Mixed Voting,8,2024-09-15,711,The New York Times/Siena College,South Carolina,43.2,143,307
88759,3,Live Phone,10,2024-09-24,911,YouGov/Center for Working Class Politics,Missouri,37.6,148,342
88432,2.5,Mixed Voting,10,2024-07-23,3047,Emerson College,South Dakota,47.1,155,1436
88468,2.9,Mixed Voting,6,2024-10-22,1054,University of New Hampshire Survey Center,Kentucky,36.7,89,387
88041,2.9,Online Ad,5,2024-10-15,3182,Emerson College,Florida,47.2,96,1502
88034,2.9,Live Phone,10,2024-10-19,2882,Siena College,Illinois,53.9,115,1552
88573,3.7,Mixed Voting,7,2024-09-10,1985,Public Policy Institute of California,Kentucky,50.8,173,1008
88226,2.7,Live Phone,4,2024-08-26,1107,East Carolina University Center for Survey Research,Massachusetts,41.9,159,464
88225,2.9,Mixed Voting,5,2024-10-29,1870,High Point University Survey Research Center,Idaho,43.1,125,806
88822,2.6,Mixed Voting,6,2024-09-25,1465,Winthrop University Center for Public Opinion & Policy Research,Arkansas,48.2,177,706
88977,3.7,Live Phone,6,2024-10-23,2914,Marist College,Idaho,49.5,170,1443
88379,2.8,Live Phone,4,2024-08-29,3008,Remington Research Group,New Hampshire,42.7,173,1286
88922,2.8,Online Ad,5,2024-10-26,3341,Data Orbital,Vermont,50.7,193,1696
88721,3.6,Online Panel,9,2024-08-03,3443,The Washington Post/George Mason University Schar School of Policy and Government,Alabama,36.9,131,1269
88265,2.8,Live Phone,8,2024-10-28,3016,Roanoke College Institute for Policy and Opinion Research,California,37.7,188,1137
88436,2.9,Online Panel,6,2024-09-25,974,AtlasIntel,Idaho,42,107,410
88707,3.2,Mixed Voting,8,2024-09-23,977,Marist College,Illinois,39.8,174,389
88608,4,Online Panel,7,2024-07-25,2247,Christopher Newport University Wason Center for Civic Leadership,West Virginia,37,101,830
88434,3.7,Online Panel,7,2024-10-18,782,Public Policy Institute of California,Montana,49.5,189,387
88205,3.2,Live Phone,6,2024-09-06,2233,Emerson College,Arkansas,39.6,143,885
88972,4,Live Phone,6,2024-07-25,3003,University of Massachusetts Lowell Center for Public Opinion/YouGov,Washington,49.5,171,1485
88391,3.6,Online Ad,8,2024-09-03,490,University of New Hampshire Survey Center,Maine,41.1,151,202
88374,4,Mixed Voting,8,2024-07-29,731,The Washington Post,Minnesota,44.3,148,324
88974,3.6,Mixed Voting,8,2024-10-26,2744,Marquette University Law School,South Carolina,45.7,117,1254
88532,3.2,Online Ad,9,2024-10-01,2566,The New York Times/Siena College,Nebraska,40.2,182,1031
88463,4,Mixed Voting,5,2024-08-12,1088,Beacon Research/Shaw & Company Research,New Hampshire,45.2,137,492
88689,3.2,Live Phone,8,2024-08-11,3485,Roanoke College Institute for Policy and Opinion Research,Maryland,53.2,115,1854
88481,2.5,Online Ad,7,2024-09-04,3362,Muhlenberg College Institute of Public Opinion,Iowa,48,198,1615
88688,3.2,Online Panel,10,2024-07-22,2108,SurveyUSA/High Point University Survey Research Center,Arizona,41.3,178,870
88391,3.8,Online Panel,6,2024-08-30,3090,SurveyUSA,Missouri,37.2,88,1150
88760,3.8,Online Panel,5,2024-09-20,3500,Winthrop University Center for Public Opinion & Policy Research,Alaska,47.1,160,1650
88931,2.7,Live Phone,6,2024-10-26,881,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,Vermont,36,154,317
