poll_id,numeric_grade,methodology,transparency_score,end_date,sample_size,pollster_name,state,pct,duration,num_trump,marijuana_legal
88217,2.6,Probability Panel,10,2024-09-16,683,University of New Hampshire Survey Center,Rhode Island,38,63,260,1
88218,2.6,Probability Panel,10,2024-09-16,564,University of New Hampshire Survey Center,Massachusetts,31,63,175,1
88219,2.6,Probability Panel,10,2024-09-16,1695,University of New Hampshire Survey Center,New Hampshire,43,63,729,0
88231,3,Mixed Voting,9,2024-09-16,1003,The Washington Post,Pennsylvania,47,63,471,0
88231,3,Mixed Voting,9,2024-09-16,1003,The Washington Post,Pennsylvania,48,63,481,0
88229,2.7,Mixed Voting,7,2024-09-16,1003,Siena College,New York,40,63,401,1
88229,2.7,Mixed Voting,7,2024-09-16,1003,Siena College,New York,42,63,421,1
88242,3,Live Phone,9,2024-09-16,1082,The New York Times/Siena College,Pennsylvania,46,63,498,0
88242,3,Live Phone,9,2024-09-16,1082,The New York Times/Siena College,Pennsylvania,45,63,487,0
88184,2.9,Live Phone,8,2024-09-14,500,Suffolk University,Pennsylvania,45.6,61,228,0
88187,2.9,Mixed Voting,7,2024-09-13,890,Emerson College,Maryland,33.3,60,296,1
88188,2.9,Mixed Voting,7,2024-09-13,850,Emerson College,Missouri,55.2,60,469,1
88189,2.9,Mixed Voting,7,2024-09-13,1000,Emerson College,Indiana,57.9,60,579,0
88302,2.5,Online Panel,8,2024-09-13,800,Elon University,North Carolina,45,60,360,0
88179,2.8,Live Phone,7.5,2024-09-11,656,Selzer & Co.,Iowa,47,58,308,0
88203,2.9,Mixed Voting,10,2024-09-09,550,Data Orbital,Arizona,46.2,56,254,1
88225,2.5,Probability Panel,10,2024-09-09,1071,Public Policy Institute of California,California,29,56,311,1
88095,2.8,Live Phone,9,2024-09-08,940,Quinnipiac University,North Carolina,46,55,432,0
88095,2.8,Live Phone,9,2024-09-08,940,Quinnipiac University,North Carolina,47,55,442,0
88101,2.8,Live Phone,9,2024-09-08,969,Quinnipiac University,Georgia,49,55,475,0
88105,2.7,Mixed Voting,9,2024-09-08,1005,The Washington Post/George Mason University Schar School of Policy and Government,Virginia,42,55,422,1
88105,2.7,Mixed Voting,9,2024-09-08,1005,The Washington Post/George Mason University Schar School of Policy and Government,Virginia,43,55,432,1
88083,2.8,Online Panel,8,2024-09-07,676,SurveyUSA,North Carolina,46,54,311,0
88070,3,Online Panel,9,2024-09-06,1077,YouGov,Michigan,49,53,528,1
88071,3,Online Panel,9,2024-09-06,1078,YouGov,Pennsylvania,50,53,539,0
88072,3,Online Panel,9,2024-09-06,946,YouGov,Wisconsin,49,53,464,0
88063,2.9,Mixed Voting,7,2024-09-05,815,Emerson College,California,38,52,310,1
88064,2.9,Mixed Voting,7,2024-09-05,815,Emerson College,Florida,51.1,52,416,0
88065,2.9,Mixed Voting,7,2024-09-05,845,Emerson College,Texas,50.9,52,430,0
88066,2.9,Mixed Voting,7,2024-09-05,945,Emerson College,Ohio,54.3,52,513,1
88135,3,Mixed Voting,10,2024-09-05,822,Marquette University Law School,Wisconsin,48,52,395,0
88135,3,Mixed Voting,10,2024-09-05,738,Marquette University Law School,Wisconsin,48,52,354,0
88135,3,Mixed Voting,10,2024-09-05,822,Marquette University Law School,Wisconsin,43,52,353,0
88135,3,Mixed Voting,10,2024-09-05,738,Marquette University Law School,Wisconsin,43,52,317,0
88067,3,Online Panel,9,2024-08-31,1200,YouGov,Texas,49,47,588,0
87988,2.8,Online Panel,8,2024-08-29,635,SurveyUSA,Minnesota,43,45,273,1
88015,2.8,Probability Panel,10,2024-08-29,682,CNN/SSRS,Arizona,49,45,334,1
88016,2.8,Probability Panel,10,2024-08-29,617,CNN/SSRS,Georgia,47,45,290,0
88017,2.8,Probability Panel,10,2024-08-29,708,CNN/SSRS,Michigan,43,45,304,1
88018,2.8,Probability Panel,10,2024-08-29,626,CNN/SSRS,Nevada,47,45,294,1
88019,2.8,Probability Panel,10,2024-08-29,789,CNN/SSRS,Pennsylvania,47,45,371,0
88020,2.8,Probability Panel,10,2024-08-29,976,CNN/SSRS,Wisconsin,44,45,429,0
88011,2.6,Mixed Voting,7,2024-08-28,920,East Carolina University Center for Survey Research,North Carolina,47.6,44,438,0
87935,2.9,Mixed Voting,7,2024-08-28,720,Emerson College,Arizona,51.2,44,369,1
87936,2.9,Mixed Voting,7,2024-08-28,800,Emerson College,Michigan,47.6,44,381,1
87937,2.9,Mixed Voting,7,2024-08-28,1168,Emerson College,Nevada,48.8,44,570,1
87938,2.9,Mixed Voting,7,2024-08-28,950,Emerson College,Pennsylvania,49.4,44,469,0
87939,2.9,Mixed Voting,7,2024-08-28,850,Emerson College,Wisconsin,49.8,44,423,0
87943,2.9,Mixed Voting,7,2024-08-28,775,Emerson College,North Carolina,49.9,44,387,0
87944,2.9,Mixed Voting,7,2024-08-28,800,Emerson College,Georgia,49,44,392,0
88000,2.8,Mixed Voting,8,2024-08-27,1293,SurveyUSA,Nebraska,54,43,698,0
88001,2.8,Mixed Voting,8,2024-08-27,507,SurveyUSA,Nebraska,42,43,213,0
87930,2.8,Mixed Voting,9,2024-08-26,1014,Beacon Research/Shaw & Company Research,Arizona,47,42,477,1
87930,2.8,Mixed Voting,9,2024-08-26,1014,Beacon Research/Shaw & Company Research,Arizona,49,42,497,1
87931,2.8,Mixed Voting,9,2024-08-26,1014,Beacon Research/Shaw & Company Research,Georgia,46,42,466,0
87931,2.8,Mixed Voting,9,2024-08-26,1014,Beacon Research/Shaw & Company Research,Georgia,48,42,487,0
87932,2.8,Mixed Voting,9,2024-08-26,1026,Beacon Research/Shaw & Company Research,Nevada,46,42,472,1
87932,2.8,Mixed Voting,9,2024-08-26,1026,Beacon Research/Shaw & Company Research,Nevada,48,42,492,1
87933,2.8,Mixed Voting,9,2024-08-26,999,Beacon Research/Shaw & Company Research,North Carolina,48,42,480,0
87933,2.8,Mixed Voting,9,2024-08-26,999,Beacon Research/Shaw & Company Research,North Carolina,50,42,500,0
88080,3,Online Panel,9,2024-08-23,500,YouGov,Pennsylvania,42.5,39,212,0
88080,3,Online Panel,9,2024-08-23,500,YouGov,Pennsylvania,41,39,205,0
88081,3,Online Panel,9,2024-08-23,500,YouGov,Wisconsin,42,39,210,0
88081,3,Online Panel,9,2024-08-23,500,YouGov,Wisconsin,40,39,200,0
88082,3,Online Panel,9,2024-08-23,500,YouGov,Michigan,43.5,39,218,1
88082,3,Online Panel,9,2024-08-23,500,YouGov,Michigan,41.5,39,208,1
87882,2.9,Mixed Voting,7,2024-08-22,965,Emerson College,New Mexico,46.4,38,448,1
87882,2.9,Mixed Voting,7,2024-08-22,965,Emerson College,New Mexico,40.2,38,388,1
87870,2.8,Online Panel,10,2024-08-21,1053,SurveyUSA/High Point University Survey Research Center,North Carolina,45,37,474,0
87870,2.8,Online Panel,10,2024-08-21,941,SurveyUSA/High Point University Survey Research Center,North Carolina,47,37,442,0
87856,2.6,Probability Panel,10,2024-08-19,2048,University of New Hampshire Survey Center,New Hampshire,43,35,881,0
87856,2.6,Probability Panel,10,2024-08-19,2048,University of New Hampshire Survey Center,New Hampshire,47,35,963,0
87857,2.6,Probability Panel,10,2024-08-19,924,University of New Hampshire Survey Center,Vermont,27,35,249,1
87857,2.6,Probability Panel,10,2024-08-19,924,University of New Hampshire Survey Center,Vermont,29,35,268,1
87858,2.6,Probability Panel,10,2024-08-19,951,University of New Hampshire Survey Center,Maine,38,35,361,1
87858,2.6,Probability Panel,10,2024-08-19,951,University of New Hampshire Survey Center,Maine,41,35,390,1
87859,2.6,Probability Panel,10,2024-08-19,490,University of New Hampshire Survey Center,Maine,33,35,162,1
87859,2.6,Probability Panel,10,2024-08-19,476,University of New Hampshire Survey Center,Maine,36,35,171,1
87860,2.6,Probability Panel,10,2024-08-19,443,University of New Hampshire Survey Center,Maine,44,35,195,1
87860,2.6,Probability Panel,10,2024-08-19,432,University of New Hampshire Survey Center,Maine,47,35,203,1
87844,2.6,Live Phone,7,2024-08-17,656,Remington Research Group,Nebraska,42,33,276,0
87845,2.6,Mixed Voting,7,2024-08-16,691,Roanoke College Institute for Policy and Opinion Research,Virginia,44,32,304,1
87845,2.6,Mixed Voting,7,2024-08-16,691,Roanoke College Institute for Policy and Opinion Research,Virginia,42,32,290,1
87934,3,Online Panel,9,2024-08-16,900,YouGov,Missouri,54,32,486,1
87807,3,Live Phone,9,2024-08-15,677,The New York Times/Siena College,Nevada,48,31,325,1
87807,3,Live Phone,9,2024-08-15,677,The New York Times/Siena College,Nevada,45,31,305,1
87807,3,Live Phone,9,2024-08-15,677,The New York Times/Siena College,Nevada,46,31,311,1
87806,3,Live Phone,9,2024-08-15,677,The New York Times/Siena College,Arizona,45,31,305,1
87806,3,Live Phone,9,2024-08-15,677,The New York Times/Siena College,Arizona,42,31,284,1
87806,3,Live Phone,9,2024-08-15,677,The New York Times/Siena College,Arizona,43,31,291,1
87797,2.9,Mixed Voting,7,2024-08-14,1000,Emerson College,Pennsylvania,50.7,30,507,0
87797,2.9,Mixed Voting,7,2024-08-14,1000,Emerson College,Pennsylvania,47.4,30,474,0
87808,3,Live Phone,9,2024-08-14,655,The New York Times/Siena College,North Carolina,46,30,301,0
87808,3,Live Phone,9,2024-08-14,655,The New York Times/Siena College,North Carolina,47,30,308,0
87808,3,Live Phone,9,2024-08-14,655,The New York Times/Siena College,North Carolina,42,30,275,0
87808,3,Live Phone,9,2024-08-14,655,The New York Times/Siena College,North Carolina,44,30,288,0
87809,3,Live Phone,9,2024-08-14,661,The New York Times/Siena College,Georgia,51,30,337,0
87809,3,Live Phone,9,2024-08-14,661,The New York Times/Siena College,Georgia,50,30,330,0
87809,3,Live Phone,9,2024-08-14,661,The New York Times/Siena College,Georgia,47,30,311,0
87777,2.8,Live Phone,9,2024-08-12,1738,Quinnipiac University,Pennsylvania,45,28,782,0
87777,2.8,Live Phone,9,2024-08-12,1738,Quinnipiac University,Pennsylvania,47,28,817,0
87744,2.9,Live Phone,8,2024-08-11,500,Suffolk University,Florida,46.8,27,234,0
87721,3,Live Phone,9,2024-08-09,693,The New York Times/Siena College,Pennsylvania,46,25,319,0
87721,3,Live Phone,9,2024-08-09,693,The New York Times/Siena College,Pennsylvania,43,25,298,0
87721,3,Live Phone,9,2024-08-09,693,The New York Times/Siena College,Pennsylvania,44,25,305,0
87723,3,Online Panel,9,2024-08-09,802,YouGov Blue,North Carolina,46,25,369,0
87719,3,Live Phone,9,2024-08-08,619,The New York Times/Siena College,Michigan,48,24,297,1
87719,3,Live Phone,9,2024-08-08,619,The New York Times/Siena College,Michigan,46,24,285,1
87719,3,Live Phone,9,2024-08-08,619,The New York Times/Siena College,Michigan,43,24,266,1
87720,3,Live Phone,9,2024-08-08,661,The New York Times/Siena College,Wisconsin,46,24,304,0
87720,3,Live Phone,9,2024-08-08,661,The New York Times/Siena College,Wisconsin,42,24,278,0
87720,3,Live Phone,9,2024-08-08,661,The New York Times/Siena College,Wisconsin,43,24,284,0
87700,2.9,Mixed Voting,7,2024-08-06,1000,Emerson College,Montana,57.5,22,575,1
87700,2.9,Mixed Voting,7,2024-08-06,1000,Emerson College,Montana,53.5,22,535,1
87678,2.7,Live Phone,7,2024-08-01,1199,Siena College,New York,39,17,468,1
87678,2.7,Live Phone,7,2024-08-01,1199,Siena College,New York,37,17,444,1
87698,3,Mixed Voting,10,2024-08-01,877,Marquette University Law School,Wisconsin,50,17,438,0
87698,3,Mixed Voting,10,2024-08-01,801,Marquette University Law School,Wisconsin,49,17,392,0
87698,3,Mixed Voting,10,2024-08-01,877,Marquette University Law School,Wisconsin,43,17,377,0
87698,3,Mixed Voting,10,2024-08-01,801,Marquette University Law School,Wisconsin,45,17,360,0
87635,2.9,Mixed Voting,7,2024-07-28,1000,Emerson College,New Hampshire,47.6,13,476,0
87635,2.9,Mixed Voting,7,2024-07-28,1000,Emerson College,New Hampshire,41.4,13,414,0
87612,2.8,Mixed Voting,10,2024-07-27,774,University of North Florida Public Opinion Research Lab,Florida,49,12,379,0
87558,2.6,Mixed Voting,10,2024-07-25,1445,University of New Hampshire Survey Center,Maine,40,10,578,1
87558,2.6,Mixed Voting,10,2024-07-25,1445,University of New Hampshire Survey Center,Maine,45,10,650,1
87559,2.6,Mixed Voting,10,2024-07-25,2875,University of New Hampshire Survey Center,New Hampshire,43,10,1236,0
87559,2.6,Mixed Voting,10,2024-07-25,2875,University of New Hampshire Survey Center,New Hampshire,46,10,1322,0
87581,2.8,Online Panel,8,2024-07-25,656,SurveyUSA,Minnesota,40,10,262,1
87724,2.6,Mixed Voting,10,2024-07-25,732,University of New Hampshire Survey Center,Maine,36,10,264,1
87724,2.6,Mixed Voting,10,2024-07-25,732,University of New Hampshire Survey Center,Maine,39,10,285,1
87725,2.6,Mixed Voting,10,2024-07-25,701,University of New Hampshire Survey Center,Maine,44,10,308,1
87725,2.6,Mixed Voting,10,2024-07-25,701,University of New Hampshire Survey Center,Maine,51,10,358,1
87582,2.8,Mixed Voting,9,2024-07-24,1046,Beacon Research/Shaw & Company Research,Wisconsin,46,9,481,0
87582,2.8,Mixed Voting,9,2024-07-24,1046,Beacon Research/Shaw & Company Research,Wisconsin,50,9,523,0
87582,2.8,Mixed Voting,9,2024-07-24,1046,Beacon Research/Shaw & Company Research,Wisconsin,49,9,513,0
87583,2.8,Mixed Voting,9,2024-07-24,1034,Beacon Research/Shaw & Company Research,Pennsylvania,43,9,445,0
87583,2.8,Mixed Voting,9,2024-07-24,1034,Beacon Research/Shaw & Company Research,Pennsylvania,49,9,507,0
87583,2.8,Mixed Voting,9,2024-07-24,1034,Beacon Research/Shaw & Company Research,Pennsylvania,44,9,455,0
87584,2.8,Mixed Voting,9,2024-07-24,1071,Beacon Research/Shaw & Company Research,Minnesota,41,9,439,1
87584,2.8,Mixed Voting,9,2024-07-24,1071,Beacon Research/Shaw & Company Research,Minnesota,46,9,493,1
87584,2.8,Mixed Voting,9,2024-07-24,1071,Beacon Research/Shaw & Company Research,Minnesota,45,9,482,1
87585,2.8,Mixed Voting,9,2024-07-24,1012,Beacon Research/Shaw & Company Research,Michigan,45,9,455,1
87585,2.8,Mixed Voting,9,2024-07-24,1012,Beacon Research/Shaw & Company Research,Michigan,49,9,496,1
87585,2.8,Mixed Voting,9,2024-07-24,1012,Beacon Research/Shaw & Company Research,Michigan,46,9,466,1
87585,2.8,Mixed Voting,9,2024-07-24,1012,Beacon Research/Shaw & Company Research,Michigan,48,9,486,1
87542,2.9,Mixed Voting,7,2024-07-23,800,Emerson College,Arizona,52.6,8,421,1
87542,2.9,Mixed Voting,7,2024-07-23,800,Emerson College,Arizona,47.5,8,380,1
87543,2.9,Mixed Voting,7,2024-07-23,800,Emerson College,Georgia,51.1,8,409,0
87543,2.9,Mixed Voting,7,2024-07-23,800,Emerson College,Georgia,45.9,8,367,0
87544,2.9,Mixed Voting,7,2024-07-23,800,Emerson College,Michigan,50.9,8,407,1
87544,2.9,Mixed Voting,7,2024-07-23,800,Emerson College,Michigan,44.1,8,353,1
87545,2.9,Mixed Voting,7,2024-07-23,845,Emerson College,Wisconsin,49.4,8,417,0
87545,2.9,Mixed Voting,7,2024-07-23,845,Emerson College,Wisconsin,44.9,8,379,0
87546,2.9,Mixed Voting,7,2024-07-23,850,Emerson College,Pennsylvania,51.1,8,434,0
87546,2.9,Mixed Voting,7,2024-07-23,850,Emerson College,Pennsylvania,46.1,8,392,0
87491,2.9,Live Phone,8,2024-07-18,500,Suffolk University,Massachusetts,29,3,145,1
87453,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Arizona,46.9,1,469,1
87453,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Arizona,45.6,1,456,1
87454,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Georgia,47.3,1,473,0
87454,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Georgia,43.7,1,437,0
87455,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Michigan,45.1,1,451,1
87455,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Michigan,42.6,1,426,1
87456,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Nevada,45.6,1,456,1
87456,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Nevada,42.9,1,429,1
87457,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,North Carolina,47.7,1,477,0
87457,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,North Carolina,47,1,470,0
87458,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Pennsylvania,47.6,1,476,0
87458,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Pennsylvania,45.9,1,459,0
87459,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Wisconsin,47.6,1,476,0
87459,2.9,Mixed Voting,7,2024-07-16,1000,Emerson College,Wisconsin,45.5,1,455,0
87468,2.9,Mixed Voting,7,2024-07-15,1000,Emerson College,Virginia,50.4,0,504,1
87468,2.9,Mixed Voting,7,2024-07-15,1000,Emerson College,Virginia,42.9,0,429,1
87468,2.9,Mixed Voting,7,2024-07-15,1000,Emerson College,Virginia,46.7,0,467,1
